key,created,openingVersion,fixVersions,affectedVersions
OPENJPA-2828,2020-09-15T09:58:35.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2827,2020-09-07T09:59:06.000+0000,3.1.2,,
OPENJPA-2821,2020-07-23T11:53:56.000+0000,3.1.2,3.2.0,3.1.2
OPENJPA-2810,2020-04-22T02:13:52.000+0000,3.1.1,3.1.2,3.1.1
OPENJPA-2807,2020-02-28T10:01:17.000+0000,3.1.1,3.1.2,3.1.1
OPENJPA-2802,2020-01-26T16:18:33.000+0000,3.1.0,,3.1.0
OPENJPA-2799,2019-12-18T07:31:13.000+0000,3.1.0,3.1.1,3.1.0
OPENJPA-2795,2019-08-29T09:45:43.000+0000,3.1.0,3.2.0,2.4.3;3.1.0
OPENJPA-2791,2019-06-24T17:58:11.000+0000,3.1.0,3.1.0,2.4.3
OPENJPA-2789,2019-06-18T16:33:58.000+0000,3.1.0,3.2.0,2.4.3
OPENJPA-2788,2019-04-18T07:46:06.000+0000,3.1.0,3.2.0,3.1.0
OPENJPA-2785,2019-04-10T08:23:18.000+0000,2.4.3,3.1.0,3.1.0
OPENJPA-2781,2019-03-21T19:36:51.000+0000,2.4.3,3.1.0,
OPENJPA-2780,2019-03-20T13:26:29.000+0000,2.4.3,3.1.0,2.4.2;2.4.3;3.0.0
OPENJPA-2777,2019-03-01T10:40:48.000+0000,2.4.3,3.1.0,3.0.0
OPENJPA-2772,2019-02-02T12:15:54.000+0000,2.4.3,3.1.0,3.0.0
OPENJPA-2771,2019-02-02T09:21:53.000+0000,2.4.3,3.1.0,3.0.0
OPENJPA-2770,2019-01-22T23:30:15.000+0000,2.4.3,3.1.0,2.4.2;2.4.3;3.0.0
OPENJPA-2768,2019-01-10T11:28:22.000+0000,2.4.3,3.1.0,3.0.0
OPENJPA-2764,2019-01-02T08:57:54.000+0000,2.4.3,3.1.0,3.0.0
OPENJPA-2761,2018-12-07T16:46:30.000+0000,2.4.3,3.1.0,2.2.1;2.4.3;3.0.0
OPENJPA-2757,2018-11-10T20:15:20.000+0000,2.4.3,3.1.0,3.0.0
OPENJPA-2756,2018-11-10T19:46:56.000+0000,2.4.3,3.1.0,3.0.0
OPENJPA-2746,2018-08-16T05:23:46.000+0000,2.4.3,3.1.0,
OPENJPA-2743,2018-07-12T15:19:47.000+0000,2.4.3,3.1.1,2.4.2
OPENJPA-2742,2018-06-29T05:36:42.000+0000,2.4.3,3.1.0,2.4.3;3.0.0
OPENJPA-2733,2018-04-09T00:34:55.000+0000,2.4.2,3.1.0,2.4.2
OPENJPA-2731,2018-03-27T20:25:25.000+0000,2.4.2,3.2.0,2.2.2
OPENJPA-2725,2018-01-03T13:45:05.000+0000,2.4.2,2.4.3,2.4.2
OPENJPA-2707,2017-07-21T14:38:11.000+0000,2.4.2,,3.0.0
OPENJPA-2705,2017-07-14T15:41:06.000+0000,2.4.2,,2.1.1
OPENJPA-2704,2017-07-07T13:20:03.000+0000,2.4.2,3.1.0,2.2.2
OPENJPA-2698,2017-05-01T22:41:02.000+0000,2.4.2,2.4.3,2.2.2
OPENJPA-2691,2017-03-09T19:49:36.000+0000,2.4.2,2.4.3,2.4.2
OPENJPA-2690,2017-03-09T18:02:29.000+0000,2.4.2,2.4.3,2.4.2
OPENJPA-2689,2017-02-27T10:07:10.000+0000,2.4.2,2.4.3,2.4.2;3.0.0
OPENJPA-2684,2016-12-15T14:25:07.000+0000,2.4.1,3.0.0,2.3.0;2.4.1
OPENJPA-2676,2016-10-20T07:55:47.000+0000,2.4.1,3.0.0,2.4.1
OPENJPA-2675,2016-10-20T07:49:18.000+0000,2.4.1,3.0.0,2.4.1
OPENJPA-2674,2016-10-18T11:48:15.000+0000,2.4.1,3.0.0,2.4.1
OPENJPA-2673,2016-10-12T13:10:11.000+0000,2.4.1,3.1.0,
OPENJPA-2672,2016-10-10T16:42:39.000+0000,2.4.1,3.0.0,2.4.1
OPENJPA-2658,2016-08-21T13:06:43.000+0000,2.4.1,3.0.0,2.4.1
OPENJPA-2651,2016-08-08T21:13:08.000+0000,2.4.1,2.4.2,2.2.2;2.3.0;2.4.1
OPENJPA-2650,2016-07-15T03:23:37.000+0000,2.4.1,2.4.2,2.3.0;2.4.2
OPENJPA-2648,2016-07-01T09:19:58.000+0000,2.4.1,3.2.0,2.4.1
OPENJPA-2646,2016-06-21T17:20:03.000+0000,2.4.1,2.4.3,2.4.1
OPENJPA-2645,2016-06-17T18:36:45.000+0000,2.4.1,,1.1.0;1.2.3;2.0.1;2.2.2;2.3.0
OPENJPA-2640,2016-04-12T13:21:49.000+0000,2.4.1,2.4.2,2.4.1
OPENJPA-2638,2016-04-05T15:37:31.000+0000,2.4.1,,2.2.2
OPENJPA-2636,2016-03-31T04:10:03.000+0000,2.4.1,2.4.2,2.4.2
OPENJPA-2632,2016-03-04T13:42:04.000+0000,2.4.1,2.4.2,2.4.1
OPENJPA-2631,2016-02-11T23:28:57.000+0000,2.4.0,2.4.2,2.4.1
OPENJPA-2628,2016-02-02T22:37:04.000+0000,2.4.0,,1.2.3;2.3.0
OPENJPA-2626,2016-01-29T10:36:04.000+0000,2.4.0,2.4.1,2.4.0
OPENJPA-2617,2015-11-27T12:10:54.000+0000,2.4.0,2.4.1,2.4.0
OPENJPA-2616,2015-11-23T15:31:01.000+0000,2.4.0,2.4.1,1.0.0;1.0.1;1.0.2;1.0.3;1.0.4;1.1.0;1.2.0;1.2.1;1.2.2;1.2.3;2.0.0;2.0.1;2.1.0;2.1.1;2.2.0;2.2.1;2.2.2;2.3.0;2.4.0
OPENJPA-2614,2015-11-17T14:11:47.000+0000,2.4.0,3.2.1,2.4.0
OPENJPA-2609,2015-10-05T21:56:59.000+0000,2.4.0,2.4.1,2.4.0
OPENJPA-2605,2015-08-11T18:36:24.000+0000,2.4.0,2.4.1,2.2.2;2.4.0
OPENJPA-2603,2015-08-05T20:32:24.000+0000,2.4.0,2.4.1,2.4.1
OPENJPA-2601,2015-07-20T18:20:43.000+0000,2.4.0,2.4.1,2.3.0;2.4.0
OPENJPA-2600,2015-06-29T19:29:02.000+0000,2.4.0,2.4.1,2.4.0
OPENJPA-2597,2015-06-29T04:09:57.000+0000,2.4.0,2.4.1,
OPENJPA-2596,2015-06-06T14:45:37.000+0000,2.4.0,2.4.1,2.4.0
OPENJPA-2586,2015-05-15T00:04:10.000+0000,2.4.0,2.4.1,2.2.2;2.4.1
OPENJPA-2582,2015-05-05T09:00:30.000+0000,2.4.0,2.4.1,2.4.0
OPENJPA-2576,2015-04-07T06:09:40.000+0000,2.3.0,2.4.0,2.3.0
OPENJPA-2573,2015-03-16T14:15:18.000+0000,2.3.0,2.4.0,
OPENJPA-2571,2015-02-25T23:42:29.000+0000,2.3.0,2.4.0,2.4.0
OPENJPA-2567,2015-02-02T15:35:48.000+0000,2.3.0,3.1.0,2.3.0
OPENJPA-2557,2015-01-10T02:02:11.000+0000,2.3.0,2.4.0,2.2.2;2.3.0;2.4.0
OPENJPA-2555,2015-01-06T14:58:50.000+0000,2.3.0,3.1.0,2.2.2;2.3.0
OPENJPA-2551,2014-12-10T15:48:47.000+0000,2.3.0,2.4.0,2.2.1;2.2.2;2.3.0
OPENJPA-2548,2014-11-27T03:34:38.000+0000,2.3.0,,
OPENJPA-2547,2014-11-25T16:58:25.000+0000,2.3.0,2.4.0,2.2.2;2.3.0;2.4.0
OPENJPA-2542,2014-11-11T14:51:15.000+0000,2.3.0,2.4.0,2.3.0;2.4.0
OPENJPA-2539,2014-10-24T02:39:01.000+0000,2.3.0,2.4.1,2.1.0
OPENJPA-2536,2014-10-14T00:00:43.000+0000,2.3.0,2.4.0,2.3.0;2.4.0
OPENJPA-2534,2014-10-07T15:50:18.000+0000,2.3.0,2.4.0,2.3.0;2.4.0
OPENJPA-2533,2014-10-07T00:28:08.000+0000,2.3.0,2.4.0,2.2.2;2.3.0;2.4.0
OPENJPA-2525,2014-08-22T23:58:59.000+0000,2.3.0,2.4.0,2.2.2
OPENJPA-2517,2014-07-15T08:50:03.000+0000,2.3.0,2.4.1,2.2.0;2.2.1;2.2.2;2.3.0
OPENJPA-2515,2014-07-08T18:07:46.000+0000,2.3.0,2.4.0,2.3.0;2.4.0
OPENJPA-2510,2014-06-02T07:59:21.000+0000,2.3.0,,2.4.0
OPENJPA-2508,2014-05-29T14:07:08.000+0000,2.3.0,2.4.0,2.2.2;2.3.0;2.4.0
OPENJPA-2507,2014-05-27T20:57:04.000+0000,2.3.0,2.4.0,2.2.0;2.3.0;2.4.0
OPENJPA-2506,2014-05-23T17:56:26.000+0000,2.3.0,2.4.0,2.0.1;2.1.1;2.2.2;2.3.0;2.4.0
OPENJPA-2505,2014-05-16T15:55:17.000+0000,2.3.0,2.4.0,2.1.0;2.2.2;2.3.0;2.4.0
OPENJPA-2502,2014-05-09T17:25:08.000+0000,2.3.0,2.4.0,2.2.1;2.2.2;2.3.0;2.4.0
OPENJPA-2494,2014-04-14T16:42:42.000+0000,2.3.0,2.4.0,2.3.0;2.4.0
OPENJPA-2482,2014-03-11T20:41:17.000+0000,2.3.0,2.4.0,2.1.1;2.2.2;2.3.0;2.4.0
OPENJPA-2480,2014-03-07T12:19:44.000+0000,2.3.0,2.3.0,
OPENJPA-2478,2014-02-12T18:16:55.000+0000,2.3.0,2.4.0,2.2.2;2.3.0;2.4.0
OPENJPA-2476,2014-02-07T17:58:42.000+0000,2.3.0,2.4.0,2.1.0;2.2.0;2.3.0;2.4.0
OPENJPA-2475,2014-01-30T18:30:11.000+0000,2.3.0,2.4.0,2.1.1;2.2.2;2.3.0;2.4.0
OPENJPA-2472,2014-01-17T23:22:59.000+0000,2.3.0,2.4.0,2.2.2;2.3.0
OPENJPA-2470,2014-01-15T01:10:23.000+0000,2.3.0,2.4.0,2.0.1;2.1.1;2.2.2
OPENJPA-2467,2013-12-20T21:52:46.000+0000,2.3.0,2.4.0,2.2.2
OPENJPA-2463,2013-12-04T15:53:46.000+0000,2.3.0,2.4.0,2.0.1;2.2.2
OPENJPA-2456,2013-11-18T19:32:20.000+0000,2.2.2,2.4.0,
OPENJPA-2444,2013-10-24T21:30:53.000+0000,2.2.2,2.4.0,2.3.0
OPENJPA-2443,2013-10-22T21:28:47.000+0000,2.2.2,2.4.0,2.3.0;2.4.0
OPENJPA-2442,2013-10-21T18:59:35.000+0000,2.2.2,2.4.0,2.4.0
OPENJPA-2441,2013-10-21T16:08:53.000+0000,2.2.2,2.4.0,2.4.0
OPENJPA-2440,2013-10-16T13:53:08.000+0000,2.2.2,2.3.0,2.3.0
OPENJPA-2437,2013-10-11T16:09:54.000+0000,2.2.2,2.3.0,
OPENJPA-2435,2013-10-09T01:02:08.000+0000,2.2.2,2.3.0,2.1.0;2.2.2;2.3.0
OPENJPA-2432,2013-09-27T12:05:21.000+0000,2.2.2,2.3.0,
OPENJPA-2425,2013-09-03T19:19:09.000+0000,2.2.2,2.3.0,2.3.0
OPENJPA-2423,2013-08-26T17:56:29.000+0000,2.2.2,2.3.0,2.1.1;2.2.2;2.3.0
OPENJPA-2421,2013-08-14T10:46:03.000+0000,2.2.2,2.3.0,2.2.2;2.3.0
OPENJPA-2418,2013-08-06T22:33:48.000+0000,2.2.2,2.3.0,2.3.0
OPENJPA-2414,2013-07-24T18:10:08.000+0000,2.2.2,2.3.0,2.3.0
OPENJPA-2409,2013-07-11T08:11:36.000+0000,2.2.2,2.3.0,2.2.2
OPENJPA-2405,2013-06-25T09:38:19.000+0000,2.2.2,2.3.0,
OPENJPA-2400,2013-06-14T15:29:15.000+0000,2.2.2,2.3.0,
OPENJPA-2391,2013-05-31T15:16:49.000+0000,2.2.2,2.3.0,
OPENJPA-2390,2013-05-29T12:40:07.000+0000,2.2.2,2.3.0,2.2.1
OPENJPA-2384,2013-05-22T17:39:50.000+0000,2.2.2,2.3.0,
OPENJPA-2381,2013-05-15T15:13:41.000+0000,2.2.2,2.4.0,2.2.2
OPENJPA-2378,2013-05-05T16:45:16.000+0000,2.2.2,2.3.0,2.3.0
OPENJPA-2377,2013-04-25T10:15:48.000+0000,2.2.2,2.3.0,
OPENJPA-2374,2013-04-23T15:00:34.000+0000,2.2.2,2.3.0,2.2.1;2.3.0
OPENJPA-2369,2013-04-15T20:02:39.000+0000,2.2.1,2.3.0,2.2.1
OPENJPA-2357,2013-03-22T17:31:42.000+0000,2.2.1,2.3.0,2.2.0;2.2.1
OPENJPA-2355,2013-03-20T22:50:42.000+0000,2.2.1,2.3.0,
OPENJPA-2343,2013-03-01T14:56:12.000+0000,2.2.1,2.3.0,2.2.1;2.3.0
OPENJPA-2341,2013-02-27T16:24:14.000+0000,2.2.1,2.4.1,2.2.0
OPENJPA-2339,2013-02-24T21:47:59.000+0000,2.2.1,2.2.1,2.2.0;2.2.1
OPENJPA-2336,2013-02-19T22:29:21.000+0000,2.2.1,2.3.0,
OPENJPA-2335,2013-02-19T20:27:56.000+0000,2.2.1,2.3.0,
OPENJPA-2334,2013-02-13T23:02:14.000+0000,2.2.1,2.3.0,2.2.2;2.3.0
OPENJPA-2330,2013-02-07T11:03:23.000+0000,2.2.1,2.3.0,2.2.0;2.2.1
OPENJPA-2328,2013-01-31T08:44:50.000+0000,2.2.1,2.3.0,2.1.1;2.2.0;2.2.1
OPENJPA-2326,2013-01-22T23:31:16.000+0000,2.2.1,2.3.0,2.3.0
OPENJPA-2325,2013-01-22T13:59:10.000+0000,2.2.1,2.3.0,2.3.0
OPENJPA-2321,2013-01-10T21:14:08.000+0000,2.2.1,2.3.0,2.2.2
OPENJPA-2320,2013-01-08T02:38:28.000+0000,2.2.1,2.3.0,2.2.2
OPENJPA-2318,2013-01-05T00:50:14.000+0000,2.2.1,2.3.0,2.1.1
OPENJPA-2308,2012-12-11T20:45:52.000+0000,2.2.1,,2.1.0;2.1.1;2.2.0
OPENJPA-2307,2012-12-11T20:35:13.000+0000,2.2.1,,
OPENJPA-2306,2012-12-11T20:29:38.000+0000,2.2.1,,
OPENJPA-2304,2012-12-11T18:14:00.000+0000,2.2.1,2.3.0,2.2.2
OPENJPA-2300,2012-11-26T09:04:08.000+0000,2.2.1,3.0.0,2.2.1
OPENJPA-2298,2012-11-16T17:18:32.000+0000,2.2.1,2.3.0,2.2.0;2.3.0
OPENJPA-2289,2012-10-31T18:40:55.000+0000,2.2.0,2.3.0,2.0.1;2.1.1;2.2.0;2.3.0
OPENJPA-2288,2012-10-29T14:54:53.000+0000,2.2.0,2.3.0,2.1.1;2.2.0
OPENJPA-2287,2012-10-29T11:03:29.000+0000,2.2.0,2.4.0,2.2.0
OPENJPA-2286,2012-10-26T10:50:54.000+0000,2.2.0,2.4.0,2.2.0
OPENJPA-2284,2012-10-25T19:07:19.000+0000,2.2.0,2.3.0,2.0.1;2.2.1;2.3.0
OPENJPA-2282,2012-10-22T19:07:06.000+0000,2.2.0,2.3.0,2.3.0
OPENJPA-2271,2012-10-02T08:48:35.000+0000,2.2.0,2.3.0,
OPENJPA-2269,2012-09-27T18:49:01.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2267,2012-09-26T02:29:02.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2261,2012-09-10T16:50:51.000+0000,2.2.0,2.3.0,2.1.0;2.1.1;2.2.0
OPENJPA-2260,2012-09-10T15:50:58.000+0000,2.2.0,2.3.0,2.1.0;2.1.1;2.2.0
OPENJPA-2257,2012-09-03T10:28:41.000+0000,2.2.0,2.3.0,2.2.2
OPENJPA-2255,2012-08-31T01:15:52.000+0000,2.2.0,2.3.0,2.1.1
OPENJPA-2253,2012-08-20T10:08:44.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2247,2012-08-03T15:29:58.000+0000,2.2.0,2.3.0,2.0.1;2.2.1;2.3.0
OPENJPA-2245,2012-08-02T12:41:30.000+0000,2.2.0,2.4.2,2.2.0;2.3.0
OPENJPA-2244,2012-08-01T21:43:18.000+0000,2.2.0,2.3.0,2.0.1;2.1.1;2.2.0
OPENJPA-2240,2012-07-25T10:32:53.000+0000,2.2.0,2.3.0,2.2.0;2.2.1;2.3.0
OPENJPA-2238,2012-07-23T14:41:17.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2236,2012-07-19T22:03:20.000+0000,2.2.0,2.3.0,2.2.1;2.3.0
OPENJPA-2235,2012-07-19T15:55:22.000+0000,2.2.0,2.3.0,2.1.1;2.2.0;2.3.0
OPENJPA-2234,2012-07-19T10:06:09.000+0000,2.2.0,2.3.0,2.0.1
OPENJPA-2233,2012-07-17T15:39:50.000+0000,2.2.0,2.4.0,2.0.1;2.1.0;2.2.0;2.3.0
OPENJPA-2230,2012-07-13T19:21:56.000+0000,2.2.0,2.3.0,2.2.1;2.3.0
OPENJPA-2229,2012-07-12T14:19:25.000+0000,2.2.0,2.3.0,2.2.0;2.2.1;2.3.0
OPENJPA-2228,2012-07-10T18:48:54.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2227,2012-07-09T19:24:05.000+0000,2.2.0,2.3.0,2.0.0;2.1.0;2.2.0
OPENJPA-2221,2012-06-28T14:47:38.000+0000,2.2.0,2.3.0,2.1.0
OPENJPA-2215,2012-06-19T09:23:29.000+0000,2.2.0,,2.2.0
OPENJPA-2212,2012-06-13T16:24:13.000+0000,2.2.0,,1.0.3
OPENJPA-2204,2012-05-31T13:47:38.000+0000,2.2.0,2.3.0,2.2.1;2.3.0
OPENJPA-2199,2012-05-17T16:23:16.000+0000,2.2.0,2.3.0,2.0.0;2.1.0;2.2.0;2.3.0
OPENJPA-2197,2012-05-16T22:10:22.000+0000,2.2.0,2.3.0,2.2.0
OPENJPA-2196,2012-05-16T04:41:22.000+0000,2.2.0,2.3.0,2.2.0
OPENJPA-2195,2012-05-15T20:52:56.000+0000,2.2.0,,2.0.0;2.0.1;2.1.0;2.1.1;2.2.0
OPENJPA-2191,2012-05-12T09:49:13.000+0000,2.2.0,2.3.0,2.0.0;2.1.0;2.2.0;2.3.0
OPENJPA-2187,2012-05-09T12:57:07.000+0000,2.2.0,2.3.0,2.2.0
OPENJPA-2182,2012-04-27T15:46:14.000+0000,2.2.0,3.2.0,2.3.0
OPENJPA-2180,2012-04-27T11:35:04.000+0000,2.2.0,2.3.0,2.2.0
OPENJPA-2178,2012-04-26T12:40:39.000+0000,2.2.0,2.3.0,2.2.0
OPENJPA-2174,2012-04-17T20:40:17.000+0000,2.2.0,2.3.0,2.1.0;2.2.0
OPENJPA-2172,2012-04-13T18:32:50.000+0000,2.2.0,2.3.0,2.2.0;2.2.1;2.3.0
OPENJPA-2170,2012-04-10T19:29:11.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2163,2012-03-27T20:56:55.000+0000,2.2.0,2.3.0,2.0.1;2.2.1;2.3.0
OPENJPA-2161,2012-03-25T14:50:11.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2158,2012-03-21T18:58:44.000+0000,2.2.0,2.3.0,2.1.1;2.2.0;2.3.0
OPENJPA-2156,2012-03-16T16:41:09.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2154,2012-03-12T05:00:38.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2153,2012-03-09T21:57:55.000+0000,2.2.0,2.3.0,2.2.0;2.3.0
OPENJPA-2149,2012-03-05T07:50:18.000+0000,2.2.0,2.3.0,2.0.1;2.1.1
OPENJPA-2146,2012-02-27T22:17:52.000+0000,2.2.0,2.3.0,2.0.0;2.0.1;2.1.0;2.1.1;2.2.0;2.2.1
OPENJPA-2145,2012-02-27T19:22:14.000+0000,2.2.0,2.3.0,2.2.0;2.2.1;2.3.0
OPENJPA-2142,2012-02-24T15:44:24.000+0000,2.2.0,2.3.0,2.2.1;2.3.0
OPENJPA-2140,2012-02-22T22:44:28.000+0000,2.2.0,2.3.0,2.3.0
OPENJPA-2136,2012-02-21T20:18:25.000+0000,2.2.0,2.3.0,2.0.0;2.1.1;2.2.0;2.3.0
OPENJPA-2133,2012-02-15T16:16:04.000+0000,2.1.1,2.3.0,2.1.1
OPENJPA-2132,2012-02-14T20:48:29.000+0000,2.1.1,2.3.0,2.0.1;2.1.1;2.2.0
OPENJPA-2131,2012-02-14T20:23:53.000+0000,2.1.1,2.3.0,2.1.1
OPENJPA-2124,2012-02-09T20:00:47.000+0000,2.1.1,2.2.0,2.0.0;2.0.1;2.1.0;2.3.0
OPENJPA-2123,2012-02-08T19:27:43.000+0000,2.1.1,2.3.0,2.2.1;2.3.0
OPENJPA-2122,2012-02-08T00:47:33.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2119,2012-02-02T13:10:58.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2118,2012-01-30T22:14:15.000+0000,2.1.1,2.3.0,2.0.0;2.1.0;2.2.0
OPENJPA-2117,2012-01-26T18:19:22.000+0000,2.1.1,1.2.3,1.2.3;2.1.1;2.2.0
OPENJPA-2112,2012-01-18T10:28:43.000+0000,2.1.1,,2.1.1
OPENJPA-2110,2012-01-17T20:04:35.000+0000,2.1.1,2.3.0,1.2.2;2.1.1
OPENJPA-2107,2012-01-11T17:53:59.000+0000,2.1.1,1.2.3,2.0.1;2.1.0;2.2.0
OPENJPA-2105,2012-01-05T14:55:41.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2104,2012-01-04T21:39:33.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2102,2011-12-28T04:57:17.000+0000,2.1.1,2.3.0,2.0.1;2.2.0
OPENJPA-2101,2011-12-27T15:05:17.000+0000,2.1.1,2.2.0,2.1.1;2.2.0
OPENJPA-2100,2011-12-27T10:31:55.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2097,2011-12-20T16:07:59.000+0000,2.1.1,,2.1.1
OPENJPA-2095,2011-12-16T22:22:46.000+0000,2.1.1,2.3.0,1.2.3;2.2.0
OPENJPA-2094,2011-12-13T21:24:47.000+0000,2.1.1,2.4.0,2.2.0;2.2.1;2.2.2;2.3.0
OPENJPA-2088,2011-12-07T12:00:58.000+0000,2.1.1,,
OPENJPA-2083,2011-11-29T19:26:18.000+0000,2.1.1,2.2.0,2.1.1
OPENJPA-2077,2011-11-21T19:37:57.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2076,2011-11-17T14:45:56.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2073,2011-11-11T07:34:56.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2072,2011-11-09T08:12:15.000+0000,2.1.1,2.3.0,1.2.1;1.2.2;1.2.3
OPENJPA-2071,2011-11-08T23:06:13.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2070,2011-11-07T15:36:17.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2069,2011-11-04T21:33:04.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2067,2011-10-28T20:45:42.000+0000,2.1.1,2.3.0,1.2.3;2.2.0
OPENJPA-2066,2011-10-26T00:39:57.000+0000,2.1.1,2.2.0,1.1.0;2.1.1;2.2.0
OPENJPA-2065,2011-10-25T18:01:35.000+0000,2.1.1,2.2.0,2.1.0;2.1.1;2.2.0
OPENJPA-2060,2011-10-13T21:54:00.000+0000,2.1.1,2.2.0,2.2.0
OPENJPA-2059,2011-10-13T21:30:20.000+0000,2.1.1,2.2.0,2.2.0
